
   INFO  Seeding database.  

=================================================================
PDDikti Akreditasi Seeder WITH CHANGE TRACKING
=================================================================

[STEP 1] Loading PDDikti data...
OK: Loaded 154 programs from PDDikti

[STEP 2] Processing study programs...
   0/154 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (75780ae4-3a4d-4f7b-b6f9-c7171b84c6f9, 00001, 30026AF0-E2FA-4BD6-847A-3DB33CF65BEF, 4, 1072/D/T/2009                           , ?, ?, P, 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.699))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (7932dd51-22d3-460e-8901-be9c03b8cd4d, 00001, 04834C0F-81F4-460A-9C85-F5FFFE0E00DC, 5, 765/KPT/I/2019, ?, ?, P, 2025-10-19 13:53:41.739, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.739, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.739))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (bfa52280-675a-4dda-aee6-af4c855931cc, 00001, 3E6CC468-DB99-4135-B09F-5E05F527AE51, 4, 6390/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:41.791, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.791, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.791))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (3d557a25-3760-4578-98c5-2d07a6e96d97, 00001, 3E6CC468-DB99-4135-B09F-5E05F527AE51, 4, 1141/D/T/2008                           , ?, ?, P, 2025-10-19 13:53:41.835, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.835, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.835))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (17cc06d1-f007-4bac-b216-77dc38588eb9, 00001, 99FB2FA7-E23C-4F4A-959C-9F9714AF3B7C, 4, 118/DIKTI/KEP/2007                      , ?, ?, P, 2025-10-19 13:53:41.880, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.880, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.880))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (162ffffc-3bc7-4d8e-b3f3-c5dbbd8fe31b, 00001, 99FB2FA7-E23C-4F4A-959C-9F9714AF3B7C, 5, 174/KPT/I/2016, ?, ?, P, 2025-10-19 13:53:41.945, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.945, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.945))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (58855cd1-b0b8-41a2-8201-87b8bc110c59, 00001, AAFC59A8-D08E-403C-BDF6-26E996ACB5B6, 4, 6391/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:41.991, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.991, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.992))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (d99b5e73-6ed3-4628-ac40-2c93e0c55faf, 00001, 9B6CE1FE-2F05-4A1F-813D-2435A6FC7181, 4, 6396/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:42.029, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.029, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.029))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (0d6dbaf8-6cac-4eec-8d85-dd35bbb1e205, 00001, 9B6CE1FE-2F05-4A1F-813D-2435A6FC7181, 4, 1869/D/T/2001                           , ?, ?, P, 2025-10-19 13:53:42.065, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.065, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.065))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (1f61c7c0-51f7-4b76-aef6-c58797406c69, 00001, 1F981574-DC0F-4074-B5CC-6A55FDAF5E95, 6, 162/D/OT/2023, ?, ?, P, 2025-10-19 13:53:42.126, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.126, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.126))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (e220a227-92d2-4c18-80f4-2ff05a1bfc1c, 00001, 9F5DBDB5-5079-42DE-A6E4-4F389BA1CC1B, 5, 397/E/O/2014, ?, ?, P, 2025-10-19 13:53:42.168, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.168, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.168))
